time_fs,S0,S1,S2
0.000000000000000000e+00,0.000000000000000000e+00,1.627624445269802836e-12,1.000000002905489183e+00
4.837759999999999838e-01,0.000000000000000000e+00,5.621735126338452820e-03,9.943782125694646812e-01
9.675519999999999676e-01,0.000000000000000000e+00,3.072219713291815882e-02,9.692777436849617789e-01
1.451327999999999951e+00,0.000000000000000000e+00,7.203482271813546611e-02,9.279651007520719475e-01
1.935103999999999935e+00,0.000000000000000000e+00,1.632700950382283966e-01,8.367298565923885212e-01
2.418880000000000141e+00,0.000000000000000000e+00,2.784784403129395569e-01,7.215215362626561379e-01
2.902655999999999903e+00,0.000000000000000000e+00,4.023728785422185927e-01,5.976271307776580555e-01
3.386432000000000109e+00,0.000000000000000000e+00,5.109109275883585433e-01,4.890890587377447196e-01
3.870207999999999871e+00,0.000000000000000000e+00,5.988797974409002522e-01,4.011202729406990741e-01
4.353983999999999632e+00,0.000000000000000000e+00,6.658364860819493414e-01,3.341635082095349984e-01
4.837760000000000282e+00,0.000000000000000000e+00,7.037148129798579399e-01,2.962852050782609492e-01
5.321536000000000044e+00,0.000000000000000000e+00,7.287198672880141892e-01,2.712801994678158968e-01
5.805311999999999806e+00,0.000000000000000000e+00,7.525839897204970041e-01,2.474160952979528871e-01
6.289087999999999568e+00,0.000000000000000000e+00,7.685615621917809559e-01,2.314385171420837994e-01
6.772864000000000217e+00,0.000000000000000000e+00,7.767006181985020019e-01,2.232995234733919088e-01
7.256639999999999979e+00,0.000000000000000000e+00,7.817079361943573002e-01,2.182922319092549801e-01
7.740415999999999741e+00,0.000000000000000000e+00,7.855340652875676399e-01,2.144660849375621958e-01
8.224192000000000391e+00,0.000000000000000000e+00,7.888669391775021689e-01,2.111332550800978369e-01
8.707967999999999265e+00,0.000000000000000000e+00,7.919220232496605449e-01,2.080781458818014573e-01
9.191743999999999915e+00,0.000000000000000000e+00,7.959742012421203716e-01,2.040259285968154257e-01
9.675520000000000564e+00,0.000000000000000000e+00,8.010063307724761827e-01,1.989937603177231173e-01
1.015929599999999944e+01,0.000000000000000000e+00,8.061673759546397200e-01,1.938327454646665837e-01
1.064307200000000009e+01,0.000000000000000000e+00,8.121619724136205365e-01,1.878381203379884123e-01
1.112684800000000074e+01,0.000000000000000000e+00,8.169099642058222921e-01,1.830901212149897705e-01
1.161062399999999961e+01,0.000000000000000000e+00,8.174602311055555459e-01,1.825398614135939346e-01
1.209440000000000026e+01,0.000000000000000000e+00,8.178505897832423210e-01,1.821494602369282123e-01
1.257817599999999914e+01,0.000000000000000000e+00,8.144478197119650043e-01,1.855521981760265837e-01
1.306195199999999979e+01,0.000000000000000000e+00,8.043365222965219719e-01,1.956634954947957250e-01
1.354572800000000043e+01,0.000000000000000000e+00,7.818702848435734598e-01,2.181296395649693909e-01
1.402950399999999931e+01,0.000000000000000000e+00,7.501670739465765569e-01,2.498327902657079824e-01
1.451327999999999996e+01,0.000000000000000000e+00,7.070540220230211448e-01,2.929458458178471614e-01
1.499705600000000061e+01,0.000000000000000000e+00,6.396457049333591494e-01,3.603542341673522942e-01
1.548083199999999948e+01,0.000000000000000000e+00,5.717347178465783664e-01,4.282652225622939346e-01
1.596460800000000013e+01,0.000000000000000000e+00,5.162908272371504736e-01,4.837091635672614576e-01
1.644838400000000078e+01,0.000000000000000000e+00,4.710949626992028128e-01,5.289050288255271459e-01
1.693215999999999966e+01,0.000000000000000000e+00,4.379211537323779435e-01,5.620788068437509999e-01
1.741593599999999853e+01,0.000000000000000000e+00,4.193961958687342229e-01,5.806037710088809423e-01
1.789971200000000096e+01,0.000000000000000000e+00,4.145306302936428988e-01,5.854693738184154617e-01
1.838348799999999983e+01,0.000000000000000000e+00,4.214340285317996204e-01,5.785659470674165972e-01
1.886726399999999870e+01,0.000000000000000000e+00,4.396884356774956593e-01,5.603115298513927645e-01
1.935104000000000113e+01,0.000000000000000000e+00,4.623810432502655776e-01,5.376188815291710332e-01
1.983481600000000000e+01,0.000000000000000000e+00,4.974195828965638499e-01,5.025804590178168940e-01
2.031859199999999888e+01,0.000000000000000000e+00,5.447139985213359514e-01,4.552860136523811940e-01
2.080236800000000130e+01,0.000000000000000000e+00,6.038540841384796298e-01,3.961458954682153255e-01
2.128614400000000018e+01,0.000000000000000000e+00,6.454449697391099194e-01,3.545549853888379510e-01
2.176991999999999905e+01,0.000000000000000000e+00,6.816289947084871459e-01,3.183709394232011047e-01
2.225369600000000148e+01,0.000000000000000000e+00,7.053897954850756324e-01,2.946101178215402294e-01
2.273747200000000035e+01,0.000000000000000000e+00,7.213228746095581290e-01,2.786771026322690248e-01
2.322124799999999922e+01,0.000000000000000000e+00,7.364903472812518448e-01,2.635096893340131419e-01
2.370502400000000165e+01,0.000000000000000000e+00,7.463394255667843424e-01,2.536606050433063420e-01
2.418880000000000052e+01,0.000000000000000000e+00,7.517670885572058648e-01,2.482329250584200953e-01
2.467257599999999940e+01,0.000000000000000000e+00,7.564997317111401554e-01,2.435002731996631087e-01
2.515635199999999827e+01,0.000000000000000000e+00,7.587625196425313856e-01,2.412375306860606028e-01
2.564012800000000070e+01,0.000000000000000000e+00,7.602875100325001689e-01,2.397124776532170154e-01
2.612390399999999957e+01,0.000000000000000000e+00,7.616963240981887706e-01,2.383037066498098488e-01
2.660767999999999844e+01,0.000000000000000000e+00,7.635539743233726862e-01,2.364460409944195429e-01
2.709145600000000087e+01,0.000000000000000000e+00,7.656120083730336701e-01,2.343879757190233670e-01
2.757523199999999974e+01,0.000000000000000000e+00,7.672721925937493470e-01,2.327278211811684705e-01
2.805900799999999862e+01,0.000000000000000000e+00,7.686292486193212481e-01,2.313707513254959214e-01
2.854278400000000104e+01,0.000000000000000000e+00,7.700015350273736736e-01,2.299984026494935607e-01
2.902655999999999992e+01,0.000000000000000000e+00,7.741750608132598188e-01,2.258248502867258034e-01
2.951033599999999879e+01,0.000000000000000000e+00,7.778522262139588861e-01,2.221476661200680325e-01
2.999411200000000122e+01,0.000000000000000000e+00,7.795708165716086491e-01,2.204291258303022472e-01
3.047788800000000009e+01,0.000000000000000000e+00,7.773652054610683537e-01,2.226347495410727073e-01
3.096166399999999896e+01,0.000000000000000000e+00,7.689826142516122953e-01,2.310173359901659396e-01
3.144544000000000139e+01,0.000000000000000000e+00,7.543384607921633789e-01,2.456615078153459863e-01
3.192921600000000026e+01,0.000000000000000000e+00,7.362216569825326129e-01,2.637783215222530564e-01
3.241299200000000269e+01,0.000000000000000000e+00,7.053655293977850738e-01,2.946344581063108370e-01
3.289676800000000156e+01,0.000000000000000000e+00,6.738262143594506703e-01,3.261738105052447434e-01
3.338054400000000044e+01,0.000000000000000000e+00,6.403107073279503680e-01,3.596893304095048483e-01
3.386431999999999931e+01,0.000000000000000000e+00,6.087169977682190813e-01,3.912830134792984471e-01
3.434809599999999818e+01,0.000000000000000000e+00,5.821796162504419003e-01,4.178203842080641661e-01
3.483187199999999706e+01,0.000000000000000000e+00,5.580386583882752660e-01,4.419613626441106224e-01
3.531564800000000304e+01,0.000000000000000000e+00,5.393871030657797494e-01,4.606129383856891191e-01
3.579942400000000191e+01,0.000000000000000000e+00,5.332914231560444973e-01,4.667086342750096928e-01
3.628320000000000078e+01,0.000000000000000000e+00,5.435361713584209165e-01,4.564639412505236971e-01
3.676697599999999966e+01,0.000000000000000000e+00,5.605772828107457029e-01,4.394228008635508442e-01
3.725075199999999853e+01,0.000000000000000000e+00,5.823836903257928466e-01,4.176163824722282647e-01
3.773452799999999741e+01,0.000000000000000000e+00,6.028809069226190864e-01,3.971192003300722528e-01
3.821830399999999628e+01,0.000000000000000000e+00,6.271642964960204569e-01,3.728358576985672523e-01
3.870208000000000226e+01,0.000000000000000000e+00,6.637118201098120007e-01,3.362882949522244536e-01
3.918585600000000113e+01,0.000000000000000000e+00,6.970024323424176549e-01,3.029976752785292771e-01
3.966963200000000001e+01,0.000000000000000000e+00,7.181478746140499414e-01,2.818522313789632583e-01
4.015340799999999888e+01,0.000000000000000000e+00,7.345231080353390452e-01,2.654769491147240257e-01
4.063718399999999775e+01,0.000000000000000000e+00,7.502170049203671365e-01,2.497830646161883217e-01
4.112095999999999663e+01,0.000000000000000000e+00,7.631217754756326466e-01,2.368782535546696544e-01
4.160473600000000260e+01,0.000000000000000000e+00,7.702906703930918475e-01,2.297093066723185084e-01
4.208851200000000148e+01,0.000000000000000000e+00,7.756262399484146197e-01,2.243737526236317670e-01
4.257228800000000035e+01,0.000000000000000000e+00,7.772239605810266072e-01,2.227760684808341718e-01
4.305606399999999923e+01,0.000000000000000000e+00,7.777971304294375443e-01,2.222029826849260814e-01
4.353983999999999810e+01,0.000000000000000000e+00,7.812296604241070197e-01,2.187704918368218454e-01
4.402361599999999697e+01,0.000000000000000000e+00,7.840315135178943518e-01,2.159685890584298329e-01
4.450739200000000295e+01,0.000000000000000000e+00,7.860268618244434791e-01,2.139733395836313778e-01
4.499116800000000183e+01,0.000000000000000000e+00,7.877803585823259791e-01,2.122197130207198468e-01
4.547494400000000070e+01,0.000000000000000000e+00,7.885057488949297477e-01,2.114943210842366306e-01
4.595871999999999957e+01,0.000000000000000000e+00,7.887710951052366859e-01,2.112289496847085390e-01
4.644249599999999845e+01,0.000000000000000000e+00,7.892247370945296714e-01,2.107753038622595110e-01
4.692627199999999732e+01,0.000000000000000000e+00,7.894461253726854366e-01,2.105539246375361107e-01
4.741004800000000330e+01,0.000000000000000000e+00,7.906196110310873548e-01,2.093805016709234246e-01
4.789382400000000217e+01,0.000000000000000000e+00,7.916021629301727147e-01,2.083979034686050669e-01
4.837760000000000105e+01,0.000000000000000000e+00,7.899027392191310115e-01,2.100973276908381648e-01
4.886137599999999992e+01,0.000000000000000000e+00,7.864522688566475406e-01,2.135478017288851560e-01
4.934515199999999879e+01,0.000000000000000000e+00,7.774604072012980538e-01,2.225395875241973076e-01
4.982892799999999767e+01,0.000000000000000000e+00,7.671456341600773055e-01,2.328543353753167733e-01
5.031270399999999654e+01,0.000000000000000000e+00,7.513900838658387205e-01,2.486099425484996905e-01
5.079648000000000252e+01,0.000000000000000000e+00,7.366520158468985446e-01,2.633479285455209706e-01
5.128025600000000139e+01,0.000000000000000000e+00,7.182765846018391853e-01,2.817233267803695984e-01
5.176403200000000027e+01,0.000000000000000000e+00,7.052781735896718196e-01,2.947218182710117929e-01
5.224780799999999914e+01,0.000000000000000000e+00,6.919830376059720178e-01,3.080170694051940217e-01
5.273158399999999801e+01,0.000000000000000000e+00,6.772731910897278329e-01,3.227269851385757282e-01
5.321535999999999689e+01,0.000000000000000000e+00,6.628674436409143222e-01,3.371327225436336894e-01
5.369913600000000287e+01,0.000000000000000000e+00,6.572185116216580081e-01,3.427817081561331247e-01
5.418291200000000174e+01,0.000000000000000000e+00,6.599174089482811034e-01,3.400827959396044986e-01
5.466668800000000061e+01,0.000000000000000000e+00,6.653018587867217670e-01,3.346983858185119676e-01
5.515046399999999949e+01,0.000000000000000000e+00,6.754920698035201676e-01,3.245082316144436430e-01
5.563423999999999836e+01,0.000000000000000000e+00,6.919217106856977439e-01,3.080785131708660418e-01
5.611801599999999723e+01,0.000000000000000000e+00,7.095958187042797904e-01,2.904044793967198168e-01
5.660179200000000321e+01,0.000000000000000000e+00,7.222324584113594126e-01,2.777678285650453383e-01
5.708556800000000209e+01,0.000000000000000000e+00,7.319804351225237538e-01,2.680198207985082792e-01
5.756934400000000096e+01,0.000000000000000000e+00,7.440748171227771213e-01,2.559253619436662186e-01
5.805311999999999983e+01,0.000000000000000000e+00,7.549335602517555088e-01,2.450665766937067391e-01
5.853689599999999871e+01,0.000000000000000000e+00,7.638521005600396041e-01,2.361479750187623350e-01
5.902067199999999758e+01,0.000000000000000000e+00,7.656117217012252674e-01,2.343884525795958407e-01
5.950444799999999645e+01,0.000000000000000000e+00,7.660805779967664320e-01,2.339195587257430486e-01
5.998822400000000243e+01,0.000000000000000000e+00,7.667315349523255996e-01,2.332685711875929213e-01
6.047200000000000131e+01,0.000000000000000000e+00,7.665487555413631471e-01,2.334513002345734445e-01
6.095577600000000018e+01,0.000000000000000000e+00,7.679727538894882688e-01,2.320272918620450153e-01
6.143955199999999905e+01,0.000000000000000000e+00,7.697847384760846401e-01,2.302153427685816323e-01
6.192332799999999793e+01,0.000000000000000000e+00,7.714895512882177231e-01,2.285104981909779065e-01
6.240710399999999680e+01,0.000000000000000000e+00,7.739962110334129841e-01,2.260037801112343425e-01
6.289088000000000278e+01,0.000000000000000000e+00,7.737493885873715227e-01,2.262505719277602134e-01
6.337465600000000165e+01,0.000000000000000000e+00,7.738266278978344070e-01,2.261733559128897841e-01
6.385843200000000053e+01,0.000000000000000000e+00,7.765404534409000581e-01,2.234595075501347172e-01
6.434220799999999940e+01,0.000000000000000000e+00,7.754949495783715063e-01,2.245050139645564935e-01
6.482598400000000538e+01,0.000000000000000000e+00,7.700879668698968894e-01,2.299119412879700175e-01
6.530975999999999715e+01,0.000000000000000000e+00,7.673953272936862025e-01,2.326046289627607122e-01
6.579353600000000313e+01,0.000000000000000000e+00,7.647809945134136367e-01,2.352189376075955740e-01
6.627731199999999490e+01,0.000000000000000000e+00,7.592394960446546825e-01,2.407604776781366307e-01
6.676108800000000087e+01,0.000000000000000000e+00,7.559904028543439347e-01,2.440096221728527692e-01
6.724486399999999264e+01,0.000000000000000000e+00,7.506917112557087712e-01,2.493083539487684075e-01
6.772863999999999862e+01,0.000000000000000000e+00,7.439717900215218060e-01,2.560283619131236144e-01
6.821241600000000460e+01,0.000000000000000000e+00,7.370082092805257945e-01,2.629919297809845125e-01
6.869619199999999637e+01,0.000000000000000000e+00,7.261345514484430774e-01,2.738656514842727763e-01
6.917996800000000235e+01,0.000000000000000000e+00,7.121652777936039458e-01,2.878349675868930313e-01
6.966374399999999412e+01,0.000000000000000000e+00,7.051569995272973790e-01,2.948431866722623362e-01
7.014752000000000010e+01,0.000000000000000000e+00,7.012743330759775295e-01,2.987258758163770511e-01
7.063129600000000607e+01,0.000000000000000000e+00,6.996839593749322184e-01,3.003162576811050366e-01
7.111507199999999784e+01,0.000000000000000000e+00,6.985384071004338002e-01,3.014617807596246535e-01
7.159884800000000382e+01,0.000000000000000000e+00,6.961907905774777916e-01,3.038093732532316515e-01
7.208262399999999559e+01,0.000000000000000000e+00,6.970068621250198326e-01,3.029933123826600294e-01
7.256640000000000157e+01,0.000000000000000000e+00,6.996689875526445057e-01,3.003310648396913529e-01
7.305017599999999334e+01,0.000000000000000000e+00,7.041601446301730682e-01,2.958399962659404303e-01
7.353395199999999932e+01,0.000000000000000000e+00,7.144715161081218735e-01,2.855287055626742898e-01
7.401772800000000530e+01,0.000000000000000000e+00,7.249341035163355818e-01,2.750661554520915653e-01
7.450150399999999706e+01,0.000000000000000000e+00,7.352864016972695538e-01,2.647138983251158817e-01
7.498528000000000304e+01,0.000000000000000000e+00,7.405365995193902151e-01,2.594637058163137278e-01
7.546905599999999481e+01,0.000000000000000000e+00,7.495100560314227334e-01,2.504902852664225299e-01
7.595283200000000079e+01,0.000000000000000000e+00,7.540981649279021592e-01,2.459022262564368178e-01
7.643660799999999256e+01,0.000000000000000000e+00,7.560853082598044672e-01,2.439151420153617689e-01
7.692038399999999854e+01,0.000000000000000000e+00,7.570475274997972015e-01,2.429529453924043625e-01
7.740416000000000452e+01,0.000000000000000000e+00,7.592194592053080893e-01,2.407810227710168727e-01
7.788793599999999628e+01,0.000000000000000000e+00,7.599826271583984827e-01,2.400177952390323277e-01
7.837171200000000226e+01,0.000000000000000000e+00,7.621306459787995369e-01,2.378697025200641746e-01
7.885548799999999403e+01,0.000000000000000000e+00,7.652826473152796183e-01,2.347176791905888071e-01
7.933926400000000001e+01,0.000000000000000000e+00,7.686503772165454995e-01,2.313499159521257287e-01
7.982304000000000599e+01,0.000000000000000000e+00,7.722565376938002046e-01,2.277437644407782069e-01
8.030681599999999776e+01,0.000000000000000000e+00,7.724736869173794984e-01,2.275265768265010147e-01
8.079059200000000374e+01,0.000000000000000000e+00,7.731475691890646873e-01,2.268526225337629265e-01
8.127436799999999550e+01,0.000000000000000000e+00,7.748145374578835343e-01,2.251856585755651896e-01
8.175814400000000148e+01,0.000000000000000000e+00,7.750192763044954081e-01,2.249809495801952108e-01
8.224191999999999325e+01,0.000000000000000000e+00,7.740768006910981880e-01,2.259233440426136608e-01
8.272569599999999923e+01,0.000000000000000000e+00,7.714928682290840278e-01,2.285073141829179200e-01
8.320947200000000521e+01,0.000000000000000000e+00,7.706807114506492029e-01,2.293194438201915930e-01
8.369324799999999698e+01,0.000000000000000000e+00,7.720425154626414654e-01,2.279576377498583883e-01
8.417702400000000296e+01,0.000000000000000000e+00,7.710318076575342072e-01,2.289683232184514250e-01
8.466079999999999472e+01,0.000000000000000000e+00,7.714719737169961622e-01,2.285281024360468483e-01
8.514457600000000070e+01,0.000000000000000000e+00,7.718036944389197185e-01,2.281963203161708476e-01
8.562835200000000668e+01,0.000000000000000000e+00,7.715180380349567768e-01,2.284820017573822859e-01
8.611212799999999845e+01,0.000000000000000000e+00,7.686045379473122052e-01,2.313954963354668271e-01
8.659590400000000443e+01,0.000000000000000000e+00,7.671737653730029693e-01,2.328262456585248608e-01
8.707967999999999620e+01,0.000000000000000000e+00,7.611486040358799166e-01,2.388513757742819210e-01
8.756345600000000218e+01,0.000000000000000000e+00,7.544561839856109842e-01,2.455437908320954876e-01
8.804723199999999395e+01,0.000000000000000000e+00,7.509736405418829808e-01,2.490263415508687239e-01
8.853100799999999992e+01,0.000000000000000000e+00,7.499301489348022542e-01,2.500697964355715897e-01
8.901478400000000590e+01,0.000000000000000000e+00,7.521919310254499003e-01,2.478080480227817795e-01
8.949855999999999767e+01,0.000000000000000000e+00,7.539189935024921407e-01,2.460809126627280241e-01
8.998233600000000365e+01,0.000000000000000000e+00,7.524015655506050004e-01,2.475983129252725679e-01
9.046611199999999542e+01,0.000000000000000000e+00,7.488528299744331429e-01,2.511471418568756442e-01
9.094988800000000140e+01,0.000000000000000000e+00,7.467987230967324530e-01,2.532012033649160831e-01
9.143366399999999317e+01,0.000000000000000000e+00,7.474560283265210270e-01,2.525438404540619741e-01
9.191743999999999915e+01,0.000000000000000000e+00,7.492888817284659719e-01,2.507109341722711382e-01
9.240121600000000512e+01,0.000000000000000000e+00,7.515330062823749602e-01,2.484667689502630117e-01
9.288499199999999689e+01,0.000000000000000000e+00,7.555327651906290631e-01,2.444670467319066676e-01
9.336876800000000287e+01,0.000000000000000000e+00,7.618419184991820359e-01,2.381579338225583431e-01
9.385254399999999464e+01,0.000000000000000000e+00,7.636589238895156173e-01,2.363409255541155662e-01
9.433632000000000062e+01,0.000000000000000000e+00,7.661444318604673231e-01,2.338554069033166039e-01
9.482009600000000660e+01,0.000000000000000000e+00,7.675229695403790187e-01,2.324768797326056402e-01
9.530387199999999837e+01,0.000000000000000000e+00,7.643301333372422013e-01,2.356696714169112250e-01
9.578764800000000434e+01,0.000000000000000000e+00,7.655826439111803605e-01,2.344171739274594213e-01
9.627142399999999611e+01,0.000000000000000000e+00,7.652743915671965658e-01,2.347253943176963176e-01
